id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_user,access.commission.user,ehcs_commission.model_commission,group_partner_user,1,0,0,0
access_commission_admin,access.commission.admin,ehcs_commission.model_commission,base.group_system,1,1,1,1
access_commission_salesman,access.commission.salesman,ehcs_commission.model_commission,sales_team.group_sale_salesman,1,0,0,0

access_commission_payment_user,access.commission.payment.user,model_commission_payment,group_partner_user,1,0,0,0
access_commission_payment_admin,access.commission.payment.admin,model_commission_payment,base.group_system,1,1,1,1
access_commission_payment_salesman,access.commission.payment.salesman,model_commission_payment,sales_team.group_sale_salesman,1,0,0,0

access_wiz_commission_transaction,access.wiz.commission.transaction,model_wiz_commission_transaction,,1,1,1,1


access_crm_lead_user,access.crm.lead.user,crm.model_crm_lead,group_partner_user,1,1,1,0
access_crm_stage_user,access.crm.stage.user,crm.model_crm_stage,group_partner_user,1,0,0,0

access_crm_tag_user,access.crm.tag.user,sales_team.model_crm_tag,group_partner_user,1,0,0,0
access_crm_lead_scoring_frequency_user,access.crm.lead.scoring.frequency.user,crm.model_crm_lead_scoring_frequency,group_partner_user,1,0,0,0

access_account_account_tag_user,access.account.account_tag.user,account.model_account_account_tag,group_partner_user,1,0,0,0

access_sale_order_user,access.sale.order.user,sale.model_sale_order,group_partner_user,1,0,0,0

access_sale_order_line_user,access.sale.order.line.user,sale.model_sale_order_line,group_partner_user,1,0,0,0

access_account_move_user,access.account.move.user,account.model_account_move,group_partner_user,1,0,0,0
access_account_partial_reconcile_user,access.account.partial.reconcile.user,account.model_account_partial_reconcile,group_partner_user,1,0,0,0

access_account_move_line_user,access.account.move.line.user,account.model_account_move_line,group_partner_user,1,0,0,0

access_account_journal_user,access.account.journal.user,account.model_account_journal,group_partner_user,1,0,0,0


access_stock_picking,stock.picking,stock.model_stock_picking,group_partner_user,1,0,0,0

access_stock_move,stock.move,stock.model_stock_move,group_partner_user,1,0,0,0
access_technology,crm.technology,ehcs_custom_extended.model_crm_technology,group_partner_user,1,0,0,0
access_technology_salesman,crm.technology.salesman,ehcs_custom_extended.model_crm_technology,sales_team.group_sale_salesman,1,0,0,0

access_sale_order_project_type_user,access.sale.order.project.type.user,ehcs_custom_extended.model_sale_order_project_type,group_partner_user,1,0,0,0
access_sale_order_project_type_salesman,access.sale.order.project.type.salesman,ehcs_custom_extended.model_sale_order_project_type,sales_team.group_sale_salesman,1,0,0,0


access_redirect_link,access.redirect.link,model_redirect_link,group_partner_user,1,1,1,0












